cos 0x001f7f18
RwIm3DRenderPrimitive 0x0014a6e8
RwIm3DGetRenderPipeline 0x0014a880
RxHeapGetGlobalHeap 0x0014b730
_rwIm3DCreatePlatformTransformPipeline 0x00150be8
_rwIm3DCreatePlatformRenderPipelines 0x00150bf0
_rwIm3DDestroyPlatformRenderPipelines 0x00150c00
_rwIm3DDestroyPlatformTransformPipeline 0x00150bf8
RxHeapFree 0x0014fe00
_rxPipelineOpen 0x0014afd0
_rxPipelineClose 0x0014b4e0
_rxHeapInitialSize 0x00216304
_rxPipelineMaxNodes 0x00216308
RxPipelineInstanced 0x0021630c
_rxHeapGlobal 0x00216310
PipelineNodeDestroy 0x0014b0b0
RxHeapCreate 0x001500f0
RxHeapDestroy 0x00150278
RxRenderStateVectorSetDefaultRenderStateVector 0x001503d0
_rxHeapReset 0x00150318
_rxExecCtxGlobal 0x0027b380
_rxPacketDestroy 0x00151e88
RxLockedPipeAddPath 0x0014de70
PipelineCalcNumUniqueClusters 0x0014d898
StalacTiteAlloc 0x0014da08
StalacMiteAlloc 0x0014da88
RxPipelineNodeGetInitData 0x0014db20
RxPipelineNodeCreateInitData 0x0014db28
RxPipelineFindNodeByName 0x0014dbd0
_rxChaseDependencies 0x0014fa28
_rx_rxRadixExchangeSort 0x00150558
screen_refresh 0x00225020
strtok 0x00205918
sceEENetCtlUpInterface 0x0019fe00
sceEENetCtlDownInterface 0x0019fe20
isspace 0x001ffe38
SetAlarm 0x0020bbe0
ReleaseAlarm 0x0020bbf0
iReleaseWaitThread 0x0020bd40
sceEENetCtlGetErrorCode 0x0019fff0
GlobalInitFlag 0x00216360
MyConnectionIndex 0x00216364
KeepAliveInterval 0x00216368
KeepAliveTimestamp 0x0021636c
CurrentSessionKey 0x00216370
uiRequestInfoType 0x00216384
uiCurInfoType 0x00216388
iUniverseRequestMade 0x0021638c
LastDMENetError 0x00216390
ErrorMessageCallbackFunctionPtr 0x00216394
SessionBeginCallbackFunctionPtr 0x00216398
SessionEndCallbackFunctionPtr 0x0021639c
AccountGetIDCallbackFunctionPtr 0x002163a0
AccountLoginCallbackFunctionPtr 0x002163a4
AccountLogoutCallbackFunctionPtr 0x002163a8
AccountRegistrationCallbackFunctionPtr 0x002163ac
AccountUpdateProfileCallbackFunctionPtr 0x002163b0
AccountUpdatePasswordCallbackFunctionPtr 0x002163b4
AccountUpdateStatsCallbackFunctionPtr 0x002163b8
AccountGetProfileCallbackFunctionPtr 0x002163bc
AccountDeleteCallbackFunctionPtr 0x002163c0
AnonymousLoginCallbackFunctionPtr 0x002163c4
LobbyWorldPlayerListCallbackFunctionPtr 0x002163c8
GameWorldPlayerListCallbackFunctionPtr 0x002163cc
CreateGameCallbackFunctionPtr 0x002163d0
CreateGameOnSelfCallbackFunctionPtr 0x002163d4
CreateChannelCallbackFunctionPtr 0x002163d8
JoinGameCallbackFunctionPtr 0x002163dc
JoinChannelCallbackFunctionPtr 0x002163e0
GameListCallbackFunctionPtr 0x002163e4
ChannelListCallbackFunctionPtr 0x002163e8
PlayerInfoCallbackFunctionPtr 0x002163ec
GameInfoCallbackFunctionPtr 0x002163f0
ChannelInfoCallbackFunctionPtr 0x002163f4
FindWorldByNameCallbackFunctionPtr 0x002163f8
FindPlayerCallbackFunctionPtr 0x002163fc
ChatFwdMessageCallbackFunctionPtr 0x00216400
GetBuddyListCallbackFunctionPtr 0x00216404
AddToBuddyListCallbackFunctionPtr 0x00216408
RemoveFromBuddyListCallbackFunctionPtr 0x0021640c
AddToBuddyListFwdConfirmationRequestCallbackFunctionPtr 0x00216410
BuddyGetPermissionCallbackFunctionPtr 0x00216414
GetIgnoreListCallbackFunctionPtr 0x00216418
AddToIgnoreListCallbackFunctionPtr 0x0021641c
RemoveFromIgnoreListCallbackFunctionPtr 0x00216420
GetPolicyCallbackFunctionPtr 0x00216424
GetAnnouncementsCallbackFunctionPtr 0x00216428
SetGameListFilterCallbackFunctionPtr 0x0021642c
ClearGameListFilterCallbackFunctionPtr 0x00216430
GetGameListFilterCallbackFunctionPtr 0x00216434
VersionServerCallbackFunctionPtr 0x00216438
GetMyIPCallbackFunctionPtr 0x0021643c
GetWorldSecurityLevelCallbackFunctionPtr 0x00216440
BanPlayerCallbackFunctionPtr 0x00216444
GetLocationsCallbackFunctionPtr 0x00216448
PickLocationCallbackFunctionPtr 0x0021644c
MediusLadderPositionCallbackFunctionPtr 0x00216450
MediusLadderPositionFastCallbackFunctionPtr 0x00216454
MediusLadderListCallbackFunctionPtr 0x00216458
MediusChatToggleCallbackFunctionPtr 0x0021645c
MediusTextFilterCallbackFunctionPtr 0x00216460
MediusReassignGameMediusWorldIDCallbackFunctionPtr 0x00216464
MediusGetTotalGamesCallbackFunctionPtr 0x00216468
MediusGetTotalChannelsCallbackFunctionPtr 0x0021646c
MediusGetLobbyPlayerNamesCallbackFunctionPtr 0x00216470
MediusGetTotalUsersCallbackFunctionPtr 0x00216474
MediusSetLocalizationParamsCallbackFunctionPtr 0x00216478
MediusSetMessageAsReadCallbackFunctionPtr 0x0021647c
MediusGetUniverseInformationCallbackFunctionPtr 0x00216480
MediusUniverseNewsCallbackFunctionPtr 0x00216484
MediusUniverseStatusListCallbackFunctionPtr 0x00216488
MediusGetBuddyList_ExtraInfoCallbackFunctionPtr 0x0021648c
MediusGetTotalRankingsCallbackFunctionPtr 0x00216490
MediusGetLobbyPlayerNames_ExtraInfoCallbackFunctionPtr 0x00216494
MediusSetNatServiceAddress 0x00153138
MediusGetNatServiceAddress 0x001531b0
MediusGetErrorCodeString 0x00154c00
PacketTypeJoinGameRequest0 0x00270d30
PacketTypeCreateGameOnSelfRequest 0x00270d34
RegisterPackets 0x00156aa8
PacketTypeVersionServerRequest 0x00270d38
iTerminateString 0x00159a48
PacketTypeUpdateUserState 0x00270d3c
PacketTypeSessionBeginRequest 0x00270d40
PacketTypeSessionEndRequest 0x00270d44
PacketTypeMachineSignaturePost 0x00270d48
PacketTypeAccountLoginRequest 0x00270d4c
PacketTypeAccountLogoutRequest 0x00270d50
PacketTypeAccountGetProfileRequest 0x00270d54
PacketTypeAccountRegistrationRequest 0x00270d58
PacketTypeAccountUpdatePasswordRequest 0x00270d5c
PacketTypeAccountUpdateStatsRequest 0x00270d60
PacketTypeAccountUpdateProfileRequest 0x00270d64
PacketTypeAccountDeleteRequest 0x00270d68
PacketTypeAnonymousLoginRequest 0x00270d6c
PacketTypeCreateGameRequest 0x00270d70
PacketTypeTextFilterRequest 0x00270d74
NetSetDefaultResolveAddrParams 0x0015a650
NetResolveAddr 0x0015a6e8
PacketTypeCreateChannelRequest 0x00270d78
PacketTypeJoinChannelRequest 0x00270d7c
PacketTypeGameListRequest 0x00270d80
PacketTypeChannelListRequest 0x00270d84
PacketTypeLobbyWorldPlayerListRequest 0x00270d88
PacketTypeGameWorldPlayerListRequest 0x00270d8c
PacketTypePlayerInfoRequest 0x00270d90
PacketTypeGameInfoRequest 0x00270d94
PacketTypeChannelInfoRequest 0x00270d98
PacketTypeFindPlayerRequest 0x00270d9c
PacketTypeFindWorldByNameRequest 0x00270da0
PacketTypeChatMessage 0x00270da4
PacketTypeGetBuddyListRequest 0x00270da8
PacketTypeAddToBuddyListRequest 0x00270dac
PacketTypeRemoveFromBuddyListRequest 0x00270db0
PacketTypeAddToBuddyListConfirmationRequest 0x00270db4
PacketTypeAddToBuddyListFwdConfirmationResponse 0x00270db8
PacketTypeGetIgnoreListRequest 0x00270dbc
PacketTypeAddToIgnoreListRequest 0x00270dc0
PacketTypeRemoveFromIgnoreListRequest 0x00270dc4
PacketTypePolicyRequest 0x00270dc8
PacketTypePlayerReport 0x00270dcc
PacketTypeWorldReport 0x00270dd0
PacketTypeEndGameReport 0x00270dd4
PacketTypeGetAnnouncementsRequest 0x00270dd8
PacketTypeGetAllAnnouncementsRequest 0x00270ddc
PacketTypeSetGameListFilterRequest 0x00270de0
PacketTypeClearGameListFilterRequest 0x00270de4
PacketTypeGetGameListFilterRequest 0x00270de8
iCreateAndAllocateMessageID 0x00159a70
PacketTypeGetMyIPRequest 0x00270dec
PacketTypeGetWorldSecurityLevelRequest 0x00270df0
PacketTypeBanPlayerRequest 0x00270df4
PacketTypeAccountGetIDRequest 0x00270df8
PacketTypeGetLocationsRequest 0x00270dfc
PacketTypePickLocationRequest 0x00270e00
PacketTypeLadderPositionRequest 0x00270e04
PacketTypeLadderPositionFastRequest 0x00270e08
PacketTypeLadderListRequest 0x00270e0c
PacketTypeChatToggleRequest 0x00270e10
PacketTypeGetTotalGamesRequest 0x00270e14
PacketTypeGetTotalChannelsRequest 0x00270e18
PacketTypeGetLobbyPlayerNamesRequest 0x00270e1c
PacketTypeGetTotalUsersRequest 0x00270e20
PacketTypeSetLocalizationParamsRequest 0x00270e24
PacketTypeSetMessageAsReadRequest 0x00270e28
PacketTypeGetUniverseInformationRequest 0x00270e2c
PacketTypeGetBuddyList_ExtraInfoRequest 0x00270e30
PacketTypeGetTotalRankingsRequest 0x00270e34
PacketTypeGetLobbyPlayerNames_ExtraInfoRequest 0x00270e38
MediusUniqueCallbackErrorMessageHandler 0x00154f68
MediusUniqueCallbackWorldReportHandler 0x00154f98
MediusUniqueCallbackPlayerReportHandler 0x00154fa0
MediusUniqueCallbackEndGameReportHandler 0x00154fa8
MediusUniqueCallbackSessionBeginRequestHandler 0x00154fb0
MediusUniqueCallbackSessionBeginResponseHandler 0x00154fb8
MediusUniqueCallbackSessionEndRequestHandler 0x00155040
MediusUniqueCallbackSessionEndResponseHandler 0x00155048
MediusUniqueCallbackMachineSignaturePostHandler 0x00155090
MediusUniqueCallbackAccountLoginRequestHandler 0x00155098
MediusUniqueCallbackAccountLoginResponseHandler 0x001550a0
MediusUniqueCallbackAccountLogoutRequestHandler 0x00155120
MediusUniqueCallbackAccountLogoutResponseHandler 0x00155128
MediusUniqueCallbackAccountRegistrationRequestHandler 0x00155158
MediusUniqueCallbackAccountRegistrationResponseHandler 0x00155160
MediusUniqueCallbackAccountGetProfileRequestHandler 0x00155190
MediusUniqueCallbackAccountGetProfileResponseHandler 0x00155198
MediusUniqueCallbackAccountUpdateProfileRequestHandler 0x001551c8
MediusUniqueCallbackAccountUpdateProfileResponseHandler 0x001551d0
MediusUniqueCallbackAccountUpdatePasswordRequestHandler 0x00155200
MediusUniqueCallbackAccountUpdatePasswordResponseHandler 0x00155208
MediusUniqueCallbackAccountUpdateStatsRequestHandler 0x00155238
MediusUniqueCallbackAccountUpdateStatsResponseHandler 0x00155240
MediusUniqueCallbackAnonymousLoginRequestHandler 0x00155270
MediusUniqueCallbackAnonymousLoginResponseHandler 0x00155278
MediusUniqueCallbackCreateGameRequestHandler 0x001552a8
MediusUniqueCallbackCreateGameResponseHandler 0x001552b0
MediusUniqueCallbackCreateGameOnSelfRequestHandler 0x001552e0
MediusUniqueCallbackCreateGameOnSelfResponseHandler 0x001552e8
MediusUniqueCallbackCreateChannelRequestHandler 0x00155318
MediusUniqueCallbackCreateChannelResponseHandler 0x00155320
MediusUniqueCallbackJoinGameRequestHandler0 0x00155350
MediusUniqueCallbackJoinGameResponseHandler 0x00155358
MediusUniqueCallbackJoinChannelRequestHandler 0x00155388
MediusUniqueCallbackJoinChannelResponseHandler 0x00155390
MediusUniqueCallbackJoinChannelFwdRequestHandler 0x001553c0
MediusUniqueCallbackJoinChannelFwdResponseHandler 0x001553c8
MediusUniqueCallbackGameListRequestHandler 0x001553d0
MediusUniqueCallbackGameListResponseHandler 0x001553d8
MediusUniqueCallbackChannelListRequestHandler 0x00155408
MediusUniqueCallbackChannelListResponseHandler 0x00155410
MediusUniqueCallbackLobbyWorldPlayerListRequestHandler 0x00155440
MediusUniqueCallbackLobbyWorldPlayerListResponseHandler 0x00155448
MediusUniqueCallbackGameWorldPlayerListRequestHandler 0x00155478
MediusUniqueCallbackGameWorldPlayerListResponseHandler 0x00155480
MediusUniqueCallbackPlayerInfoRequestHandler 0x001554b0
MediusUniqueCallbackPlayerInfoResponseHandler 0x001554b8
MediusUniqueCallbackGameInfoRequestHandler 0x001554e8
MediusUniqueCallbackGameInfoResponseHandler 0x001554f0
MediusUniqueCallbackChannelInfoRequestHandler 0x00155520
MediusUniqueCallbackChannelInfoResponseHandler 0x00155528
MediusUniqueCallbackFindWorldByNameRequestHandler 0x00155558
MediusUniqueCallbackFindWorldByNameResponseHandler 0x00155560
MediusUniqueCallbackFindPlayerRequestHandler 0x00155590
MediusUniqueCallbackFindPlayerResponseHandler 0x00155598
MediusUniqueCallbackChatMessageHandler 0x001555c8
MediusUniqueCallbackChatFwdMessageHandler 0x001555d0
MediusUniqueCallbackGetBuddyListRequestHandler 0x00155600
MediusUniqueCallbackGetBuddyListResponseHandler 0x00155608
MediusUniqueCallbackAddToBuddyListRequestHandler 0x00155638
MediusUniqueCallbackAddToBuddyListResponseHandler 0x00155640
MediusUniqueCallbackRemoveFromBuddyListRequestHandler 0x00155670
MediusUniqueCallbackRemoveFromBuddyListResponseHandler 0x00155678
MediusUniqueCallbackAddToBuddyListConfirmationRequestHandler 0x001556a8
MediusUniqueCallbackAddToBuddyListConfirmationResponseHandler 0x001556b0
MediusUniqueCallbackAddToBuddyListFwdConfirmationRequestHandler 0x001556e0
MediusUniqueCallbackAddToBuddyListFwdConfirmationResponseHandler 0x00155710
MediusUniqueCallbackGetIgnoreListRequestHandler 0x00155718
MediusUniqueCallbackGetIgnoreListResponseHandler 0x00155720
MediusUniqueCallbackAddToIgnoreListRequestHandler 0x00155750
MediusUniqueCallbackAddToIgnoreListResponseHandler 0x00155758
MediusUniqueCallbackRemoveFromIgnoreListRequestHandler 0x00155788
MediusUniqueCallbackRemoveFromIgnoreListResponseHandler 0x00155790
MediusUniqueCallbackGetPolicyRequestHandler 0x001557c0
MediusUniqueCallbackGetPolicyResponseHandler 0x001557c8
MediusUniqueCallbackUpdateUserStateHandler 0x001557f8
MediusUniqueCallbackGetAnnouncementsRequestHandler 0x00155800
MediusUniqueCallbackGetAllAnnouncementsRequestHandler 0x00155808
MediusUniqueCallbackGetAnnouncementsResponseHandler 0x00155810
MediusUniqueCallbackSetGameListFilterRequestHandler 0x00155840
MediusUniqueCallbackSetGameListFilterResponseHandler 0x00155848
MediusUniqueCallbackClearGameListFilterRequestHandler 0x00155878
MediusUniqueCallbackClearGameListFilterResponseHandler 0x00155880
MediusUniqueCallbackGetGameListFilterRequestHandler 0x001558b0
MediusUniqueCallbackGetGameListFilterResponseHandler 0x001558b8
MediusUniqueCallbackCreateClanRequestHandler 0x001558e8
MediusUniqueCallbackCreateClanResponseHandler 0x001558f0
MediusUniqueCallbackDisbandClanRequestHandler 0x00155920
MediusUniqueCallbackDisbandClanResponseHandler 0x00155928
MediusUniqueCallbackGetClanByIDRequestHandler 0x00155958
MediusUniqueCallbackGetClanByIDResponseHandler 0x00155960
MediusUniqueCallbackGetClanByNameRequestHandler 0x00155990
MediusUniqueCallbackGetClanByNameResponseHandler 0x00155998
MediusUniqueCallbackTransferClanLeadershipRequestHandler 0x001559c8
MediusUniqueCallbackTransferClanLeadershipResponseHandler 0x001559d0
MediusUniqueCallbackAddPlayerToClanRequestHandler 0x00155a00
MediusUniqueCallbackAddPlayerToClanResponseHandler 0x00155a08
MediusUniqueCallbackRemovePlayerFromClanRequestHandler 0x00155a38
MediusUniqueCallbackRemovePlayerFromClanResponseHandler 0x00155a40
MediusUniqueCallbackInvitePlayerToClanRequestHandler 0x00155a70
MediusUniqueCallbackInvitePlayerToClanResponseHandler 0x00155a78
MediusUniqueCallbackCheckMyClanInvitationsRequestHandler 0x00155aa8
MediusUniqueCallbackCheckMyClanInvitationsResponseHandler 0x00155ab0
MediusUniqueCallbackGetClanInvitationsSentRequestHandler 0x00155ae0
MediusUniqueCallbackGetClanInvitationsSentResponseHandler 0x00155ae8
MediusUniqueCallbackRespondToClanInvitationRequestHandler 0x00155b18
MediusUniqueCallbackRespondToClanInvitationResponseHandler 0x00155b20
MediusUniqueCallbackRevokeClanInvitationRequestHandler 0x00155b50
MediusUniqueCallbackRevokeClanInvitationResponseHandler 0x00155b58
MediusUniqueCallbackRequestClanTeamChallengeRequestHandler 0x00155b88
MediusUniqueCallbackRequestClanTeamChallengeResponseHandler 0x00155b90
MediusUniqueCallbackGetMyClanMessagesRequestHandler 0x00155bc0
MediusUniqueCallbackGetMyClanMessagesResponseHandler 0x00155bc8
MediusUniqueCallbackSendClanMessageRequestHandler 0x00155bf8
MediusUniqueCallbackSendClanMessageResponseHandler 0x00155c00
MediusUniqueCallbackModifyClanMessageRequestHandler 0x00155c30
MediusUniqueCallbackModifyClanMessageResponseHandler 0x00155c38
MediusUniqueCallbackDeleteClanMessageRequestHandler 0x00155c68
MediusUniqueCallbackDeleteClanMessageResponseHandler 0x00155c70
MediusUniqueCallbackRespondToClanTeamChallengeRequestHandler 0x00155ca0
MediusUniqueCallbackRespondToClanTeamChallengeResponseHandler 0x00155ca8
MediusUniqueCallbackRevokeClanTeamChallengeRequestHandler 0x00155cd8
MediusUniqueCallbackRevokeClanTeamChallengeResponseHandler 0x00155ce0
MediusUniqueCallbackGetMyClansRequestHandler 0x00155d10
MediusUniqueCallbackGetMyClansResponseHandler 0x00155d18
MediusUniqueCallbackGetClanTeamChallengesRequestHandler 0x00155d48
MediusUniqueCallbackGetClanTeamChallengesResponseHandler 0x00155d50
MediusUniqueCallbackConfirmClanTeamChallengeRequestHandler 0x00155d80
MediusUniqueCallbackConfirmClanTeamChallengeResponseHandler 0x00155d88
MediusUniqueCallbackGetAllClanMessagesRequestHandler 0x00155db8
MediusUniqueCallbackGetAllClanMessagesResponseHandler 0x00155dc0
MediusUniqueCallbackGetClanTeamChallengeHistoryRequestHandler 0x00155df0
MediusUniqueCallbackGetClanTeamChallengeHistoryResponseHandler 0x00155df8
MediusUniqueCallbackUpdateClanStatsRequestHandler 0x00155e28
MediusUniqueCallbackUpdateClanStatsResponseHandler 0x00155e30
MediusUniqueCallbackGetMyIPRequestHandler 0x00155e60
MediusUniqueCallbackGetMyIPResponseHandler 0x00155e68
MediusUniqueCallbackVersionServerRequestHandler 0x00155e98
MediusUniqueCallbackVersionServerResponseHandler 0x00155ea0
MediusUniqueCallbackGetWorldSecurityLevelRequestHandler 0x00155ed0
MediusUniqueCallbackGetWorldSecurityLevelResponseHandler 0x00155ed8
MediusUniqueCallbackBanPlayerRequestHandler 0x00155f08
MediusUniqueCallbackBanPlayerResponseHandler 0x00155f10
MediusUniqueCallbackAccountDeleteRequestHandler 0x00155f40
MediusUniqueCallbackAccountDeleteResponseHandler 0x00155f48
MediusUniqueCallbackAccountGetIDRequestHandler 0x00155f78
MediusUniqueCallbackAccountGetIDResponseHandler 0x00155f80
MediusUniqueCallbackGetLocationsRequestHandler 0x00155fb0
MediusUniqueCallbackGetLocationsResponseHandler 0x00155fb8
MediusUniqueCallbackPickLocationRequestHandler 0x00155fe8
MediusUniqueCallbackPickLocationResponseHandler 0x00155ff0
MediusUniqueCallbackGetClanMemberListRequestHandler 0x00156020
MediusUniqueCallbackGetClanMemberListResponseHandler 0x00156028
MediusUniqueCallbackLadderPositionRequestHandler 0x00156058
MediusUniqueCallbackLadderPositionResponseHandler 0x00156060
MediusUniqueCallbackLadderPositionFastRequestHandler 0x00156090
MediusUniqueCallbackLadderPositionFastResponseHandler 0x00156098
MediusUniqueCallbackLadderListRequestHandler 0x001560c8
MediusUniqueCallbackLadderListResponseHandler 0x001560d0
MediusUniqueCallbackChatToggleRequestHandler 0x00156100
MediusUniqueCallbackChatToggleResponseHandler 0x00156108
MediusUniqueCallbackTextFilterRequestHandler 0x00156138
MediusUniqueCallbackTextFilterResponseHandler 0x00156140
MediusUniqueCallbackReassignGameMediusWorldIDHandler 0x00156170
MediusUniqueCallbackGetTotalGamesRequestHandler 0x001561a0
MediusUniqueCallbackGetTotalGamesResponseHandler 0x001561a8
MediusUniqueCallbackGetTotalChannelsRequestHandler 0x001561d8
MediusUniqueCallbackGetTotalChannelsResponseHandler 0x001561e0
MediusUniqueCallbackGetLobbyPlayerNamesRequestHandler 0x00156210
MediusUniqueCallbackGetLobbyPlayerNamesResponseHandler 0x00156218
MediusUniqueCallbackGetTotalUsersRequestHandler 0x00156248
MediusUniqueCallbackGetTotalUsersResponseHandler 0x00156250
MediusUniqueCallbackSetLocalizationParamsRequestHandler 0x00156280
MediusUniqueCallbackSetLocalizationParamsResponseHandler 0x00156288
MediusUniqueCallbackSetMessageAsReadRequestHandler 0x001562b8
MediusUniqueCallbackSetMessageAsReadResponseHandler 0x001562c0
MediusUniqueCallbackUpdateClanRankingRequestHandler 0x001562f0
MediusUniqueCallbackUpdateClanRankingResponseHandler 0x001562f8
MediusUniqueCallbackClanLadderListRequestHandler 0x00156328
MediusUniqueCallbackClanLadderListResponseHandler 0x00156330
MediusUniqueCallbackClanLadderPositionRequestHandler 0x00156360
MediusUniqueCallbackClanLadderPositionResponseHandler 0x00156368
MediusUniqueCallbackGetBuddyList_ExtraInfoRequestHandler 0x00156398
MediusUniqueCallbackGetBuddyList_ExtraInfoResponseHandler 0x001563a0
MediusUniqueCallbackGetTotalRankingsRequestHandler 0x001563d0
MediusUniqueCallbackGetTotalRankingsResponseHandler 0x001563d8
MediusUniqueCallbackGetLobbyPlayerNames_ExtraInfoRequestHandler 0x00156408
MediusUniqueCallbackGetLobbyPlayerNames_ExtraInfoResponseHandler 0x00156410
MediusUniqueCallbackGetClanMemberList_ExtraInfoRequestHandler 0x00156440
MediusUniqueCallbackGetClanMemberList_ExtraInfoResponseHandler 0x00156448
MediusUniqueCallbackBillingLoginRequestHandler 0x00156478
MediusUniqueCallbackBillingLoginResponseHandler 0x00156480
MediusUniqueCallbackTicketTranslationRequestHandler 0x001564b0
MediusUniqueCallbackTicketTranslationResponseHandler 0x001564b8
MediusUniqueCallbackTicketListRequestHandler 0x001564e8
MediusUniqueCallbackTicketListResponseHandler 0x001564f0
MediusUniqueCallbackTicketItemRequestHandler 0x00156520
MediusUniqueCallbackTicketItemResponseHandler 0x00156528
MediusUniqueCallbackTicketAgreementRequestHandler 0x00156558
MediusUniqueCallbackTicketAgreementResponseHandler 0x00156560
MediusUniqueCallbackTicketEventRequestHandler 0x00156590
MediusUniqueCallbackTicketEventResponseHandler 0x00156598
MediusUniqueCallbackFileCreateRequestHandler 0x001565c8
MediusUniqueCallbackFileCreateResponseHandler 0x001565d0
MediusUniqueCallbackFileUploadRequestHandler 0x00156600
MediusUniqueCallbackFileUploadFromClientResponseHandler 0x00156608
MediusUniqueCallbackFileUploadResponseHandler 0x00156610
PacketTypeFileUploadResponse 0x00270e3c
MediusUniqueCallbackFileCloseRequestHandler 0x00156760
MediusUniqueCallbackFileCloseResponseHandler 0x00156768
MediusUniqueCallbackFileDownloadRequestHandler 0x00156798
MediusUniqueCallbackFileDownloadResponseHandler 0x001567a0
MediusUniqueCallbackFileDownloadStreamRequestHandler 0x001567d0
MediusUniqueCallbackFileDownloadStreamResponseHandler 0x001567d8
MediusUniqueCallbackFileDeleteRequestHandler 0x00156808
MediusUniqueCallbackFileDeleteResponseHandler 0x00156810
MediusUniqueCallbackFileListFilesRequestHandler 0x00156840
MediusUniqueCallbackFileListFilesResponseHandler 0x00156848
MediusUniqueCallbackFileUpdateAttributesRequestHandler 0x00156878
MediusUniqueCallbackFileUpdateAttributesResponseHandler 0x00156880
MediusUniqueCallbackFileGetAttributesRequestHandler 0x001568b0
MediusUniqueCallbackFileGetAttributesResponseHandler 0x001568b8
MediusUniqueCallbackFileUpdateMetaDataRequestHandler 0x001568e8
MediusUniqueCallbackFileUpdateMetaDataResponseHandler 0x001568f0
MediusUniqueCallbackFileGetMetaDataRequestHandler 0x00156920
MediusUniqueCallbackFileGetMetaDataResponseHandler 0x00156928
MediusUniqueCallbackFileSearchByMetaDataRequestHandler 0x00156958
MediusUniqueCallbackFileSearchByMetaDataResponseHandler 0x00156960
MediusUniqueCallbackFileCancelOperationRequestHandler 0x00156990
MediusUniqueCallbackFileCancelOperationResponseHandler 0x00156998
MediusUniqueCallbackGetUniverseInformationHandler 0x001569c8
MediusUniqueCallbackUniverseNewsHandler 0x001569f8
MediusUniqueCallbackUniverseStatusListHandler 0x00156a50
PacketTypeErrorMessage 0x00270e40
PacketTypeSessionBeginResponse 0x00270e44
PacketTypeSessionEndResponse 0x00270e48
PacketTypeAccountGetIDResponse 0x00270e4c
PacketTypeAccountLoginResponse 0x00270e50
PacketTypeAccountLogoutResponse 0x00270e54
PacketTypeAccountRegistrationResponse 0x00270e58
PacketTypeAccountGetProfileResponse 0x00270e5c
PacketTypeAccountUpdateProfileResponse 0x00270e60
PacketTypeAccountUpdatePasswordResponse 0x00270e64
PacketTypeAccountUpdateStatsResponse 0x00270e68
PacketTypeAccountDeleteResponse 0x00270e6c
PacketTypeAnonymousLoginResponse 0x00270e70
PacketTypeCreateGameResponse 0x00270e74
PacketTypeCreateGameOnSelfResponse 0x00270e78
PacketTypeCreateChannelResponse 0x00270e7c
PacketTypeJoinGameResponse 0x00270e80
PacketTypeJoinChannelResponse 0x00270e84
PacketTypeJoinChannelFwdRequest 0x00270e88
PacketTypeJoinChannelFwdResponse 0x00270e8c
PacketTypeGameListResponse 0x00270e90
PacketTypeChannelListResponse 0x00270e94
PacketTypeLobbyWorldPlayerListResponse 0x00270e98
PacketTypeGameWorldPlayerListResponse 0x00270e9c
PacketTypePlayerInfoResponse 0x00270ea0
PacketTypeGameInfoResponse 0x00270ea4
PacketTypeChannelInfoResponse 0x00270ea8
PacketTypeFindWorldByNameResponse 0x00270eac
PacketTypeFindPlayerResponse 0x00270eb0
PacketTypeChatFwdMessage 0x00270eb4
PacketTypeGetBuddyListResponse 0x00270eb8
PacketTypeAddToBuddyListResponse 0x00270ebc
PacketTypeAddToBuddyListFwdConfirmationRequest 0x00270ec0
PacketTypeRemoveFromBuddyListResponse 0x00270ec4
PacketTypeAddToBuddyListConfirmationResponse 0x00270ec8
PacketTypeGetIgnoreListResponse 0x00270ecc
PacketTypeAddToIgnoreListResponse 0x00270ed0
PacketTypeRemoveFromIgnoreListResponse 0x00270ed4
PacketTypePolicyResponse 0x00270ed8
PacketTypeGetAnnouncementsResponse 0x00270edc
PacketTypeSetGameListFilterResponse 0x00270ee0
PacketTypeClearGameListFilterResponse 0x00270ee4
PacketTypeGetGameListFilterResponse 0x00270ee8
PacketTypeGetMyIPResponse 0x00270eec
PacketTypeVersionServerResponse 0x00270ef0
PacketTypeCreateClanRequest 0x00270ef4
PacketTypeCreateClanResponse 0x00270ef8
PacketTypeDisbandClanRequest 0x00270efc
PacketTypeDisbandClanResponse 0x00270f00
PacketTypeGetClanByIDRequest 0x00270f04
PacketTypeGetClanByIDResponse 0x00270f08
PacketTypeGetClanByNameRequest 0x00270f0c
PacketTypeGetClanByNameResponse 0x00270f10
PacketTypeTransferClanLeadershipRequest 0x00270f14
PacketTypeTransferClanLeadershipResponse 0x00270f18
PacketTypeAddPlayerToClanRequest 0x00270f1c
PacketTypeAddPlayerToClanResponse 0x00270f20
PacketTypeRemovePlayerFromClanRequest 0x00270f24
PacketTypeRemovePlayerFromClanResponse 0x00270f28
PacketTypeInvitePlayerToClanRequest 0x00270f2c
PacketTypeInvitePlayerToClanResponse 0x00270f30
PacketTypeCheckMyClanInvitationsRequest 0x00270f34
PacketTypeCheckMyClanInvitationsResponse 0x00270f38
PacketTypeGetClanInvitationsSentRequest 0x00270f3c
PacketTypeGetClanInvitationsSentResponse 0x00270f40
PacketTypeRespondToClanInvitationRequest 0x00270f44
PacketTypeRespondToClanInvitationResponse 0x00270f48
PacketTypeRevokeClanInvitationRequest 0x00270f4c
PacketTypeRevokeClanInvitationResponse 0x00270f50
PacketTypeRequestClanTeamChallengeRequest 0x00270f54
